Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
28460.0,dropbox.tech,2015-08-05,2023-08-31,2025-08-05,"MarkMonitor, Inc.",ccops@markmonitor.com,https://markmonitor.com,,Dropbox,200
28461.0,dtcclearning.com,2009-09-30,2024-08-28,2025-09-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
28462.0,duoke.com,2003-11-26,2022-01-20,2027-11-26,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,Duoke,200
28463.0,greatmidship.com,2023-09-05,2024-08-30,2025-09-05,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,Error
28464.0,e-mail-top.be,2016-08-03,,,,,,,,200
28465.0,e-take5oilchange.com,2018-06-22,2024-09-15,2026-06-22,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,Error
28466.0,earlyblackfriday.com,2013-11-19,2024-08-16,2026-11-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28467.0,easynet.co.uk,1996-08-01,2024-10-25,2026-10-26,Ascio Technologies Corp. Denmark &ndash; filial af Ascio Technologies Corp. Canada [Tag = ASCIO],,,,,Error
28468.0,ebfr.de,,2016-04-13,,,,,,Home,200
28469.0,ebrevia.com,2011-07-06,2024-08-24,2025-07-06,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,eBrevia,200
28470.0,foxvideo.net,2019-11-18,2024-10-19,2025-11-18,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,Error
28471.0,echometerapp.com,2020-09-08,2024-09-09,2025-09-08,IONOS SE,abuse@ionos.com,https://ionos.com,,,200
28472.0,edenred.de,,2024-11-14,,,,,,,200
28473.0,edunovela.com,2016-12-13,2024-04-25,2025-12-13,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Edunovela,200
28474.0,ehvddcalj.info,,,,,,,,,Error
28475.0,emaillisttracking.com,2017-03-17,2025-02-10,2026-03-17,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
28476.0,empeople.com,2012-12-09,2024-11-14,2025-12-09,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
28477.0,employflorida.com,2003-05-02,2024-03-20,2025-05-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
28478.0,empowerdb.com,2014-05-09,2022-03-16,2027-05-09,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,EmpowerDB,200
28479.0,translate.goog,2017-12-05,2024-11-08,2025-12-05,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
28480.0,encapto.com,2015-03-18,2025-03-04,2026-03-18,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Encapto,200
28481.0,engagepeo.com,2011-08-17,2023-08-18,2025-08-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Engage PEO,200
28482.0,envisionoptions.com,2004-03-26,2025-03-04,2026-03-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28483.0,epost.ca,2000-10-01,2024-12-10,2027-09-14,Internic.ca Inc.,abuse@rebel.com,https://rebel.com,,,Error
28484.0,equalseal.com,2013-01-10,2022-12-14,2032-01-10,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
28485.0,namecheap.tech,2015-11-02,2024-11-19,2025-11-02,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
28486.0,eurekasurveys.com,2020-05-21,2024-01-25,2025-05-21,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
28487.0,europeanwriterstour.com,2021-05-31,2024-05-03,2025-05-31,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
28488.0,eurosptp.com,2006-06-30,2023-11-15,2025-06-30,"OVH, SAS",abuse@ovh.net,https://ovh.net,,EurosPTP,200
28489.0,expertflyer.com,2004-01-30,2025-02-11,2027-01-30,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,ExpertFlyer,200
28490.0,expreso.ec,,,,,,,,,200
28491.0,tigotech.center,2022-05-19,2024-09-06,2027-05-19,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
28492.0,fansfirsttickets.com,2021-08-18,2024-08-19,2025-08-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28493.0,fantasticxrm.com,2014-11-17,2024-10-18,2025-11-17,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,,200
28494.0,fastfinch.co,2019-02-08,2025-02-18,2026-02-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28495.0,fastproxy.app,2024-05-21,2024-05-26,2025-05-21,Gransy s.r.o. d/b/a subreg.cz,abuse@regtons.com,https://regtons.com,,,Error
28496.0,it-searches.com,2023-01-09,2025-01-07,2026-01-09,"Name.com, Inc.",abuse@name.com,https://name.com,,searches,200
28497.0,ffshswbq.info,,,,,,,,,Error
28498.0,fidelityinternational.com,2001-05-31,2024-05-27,2025-05-31,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Fidelity International,200
28499.0,fincoin.top,2023-04-13,2025-02-23,2025-04-13,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,200
28500.0,finfeatherfur.com,2002-11-23,2024-11-23,2025-11-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28501.0,firebit.co.uk,2020-02-20,2025-03-05,2026-02-20,"Dynadot, LLC t/a Dynadot [Tag = DYNADOT]",,,,,Error
28502.0,firehol.org,2008-11-27,2024-11-02,2025-11-27,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,FireHOL,200
28503.0,firmanpowerequipment.com,2015-04-30,2023-05-01,2025-04-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28504.0,firstcolumn.com,2002-04-18,2022-09-06,2028-04-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28505.0,fishpools.co.uk,1998-03-13,2025-03-09,2026-03-13,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,,200
28506.0,fitdigits.com,2015-10-10,2023-10-11,2025-10-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Fitdigits,200
28507.0,fleetscape.de,,2021-01-18,,,,,,,200
28508.0,flokzu.com,2015-03-06,2025-03-07,2026-03-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28509.0,foodieandwine.com,2014-01-09,2024-07-10,2026-01-09,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
28510.0,foodnetwork.co.uk,2006-06-26,2024-06-22,2025-06-26,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,Food Network UK,200
28511.0,formdesk.com,2000-10-26,2024-10-05,2025-10-26,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,,200
28512.0,fornex.org,2007-08-04,2025-02-24,2033-08-04,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
28513.0,freewar.de,,2018-08-09,,,,,,Freewar.de,200
28514.0,frenchbee.com,2003-12-07,2024-12-08,2025-12-07,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
28515.0,friconix.com,2019-03-11,2025-03-12,2026-03-11,Realtime Register B.V.,rtr-security-threats@realtimeregister.com,https://realtimeregister.com,,Friconix,200
28516.0,frontpointsecurity.com,2007-01-25,2024-01-26,2026-01-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28517.0,fsr-marketing.com,2013-04-24,2025-02-23,2026-04-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
28518.0,ftfguns.com,2008-01-25,2025-01-11,2026-01-25,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Face to Face Guns,200
28519.0,ftse.com,1996-07-11,2024-08-02,2025-07-10,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,LSEG,200
28520.0,fun-mooc.fr,2013-09-24,2023-10-01,2026-01-31,OVH,support@ovh.net,https://ovh.net,,FUN MOOC,200
28521.0,funcheap.com,2004-01-30,2024-07-01,2025-07-15,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Funcheap,200
28522.0,fuskator.com,2010-01-21,2024-01-06,2026-01-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28523.0,galacasino.com,2002-04-24,2025-02-10,2025-04-24,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,Help Center,200
28524.0,game.blog,2016-10-10,2024-10-04,2025-10-10,"Knock Knock WHOIS There, LLC",admin@my.blog,https://my.blog,,,200
28525.0,gameanswers.net,2016-05-02,2024-04-04,2025-05-02,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
28526.0,gamergen.com,2006-10-29,2024-05-15,2026-10-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,GAMERGEN,200
28527.0,games4grandma.com,2021-10-26,2024-09-02,2025-10-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,202
28528.0,gasofac.mx,2020-05-06,2024-07-04,2025-05-06,GoDaddy.com,,,,Doxa,200
28529.0,gavi.org,2011-07-24,2024-06-29,2027-07-24,"Register.com, Inc.",domain.operations@web.com,https://web.com,,"Gavi, the Vaccine Alliance",200
28530.0,gcores.com,2015-04-16,2023-11-16,2027-04-16,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,机核 GCORES,200
28531.0,gd.lu,,,,EuroDNS SA,,,,Internal connection,200
28532.0,gentlemantoday.co,2023-05-03,2024-08-02,2025-05-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28533.0,geoiplookup.net,2015-06-02,2024-06-03,2025-06-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28534.0,gesis.org,1998-08-07,2025-02-05,2025-08-06,united-domains GmbH,abuse@united-domains.de,https://united-domains.de,,,200
28535.0,gids.tv,2003-09-17,2024-12-24,2026-09-17,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,TVgids.nl,200
28536.0,gjvi4r5j.com,2019-09-26,2024-09-24,2025-09-26,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,,Error
28537.0,globalknowledge.ae,,,,,,,,Skillsoft’s Global Knowledge,200
28538.0,globohq.com,2009-11-05,2023-01-22,2028-11-05,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
28539.0,glpdk.net,,,,,,,,,Error
28540.0,gmplcn.biz,,,,,,,,,Error
28541.0,gnkwthp.com,,,,,,,,,Error
28542.0,goduckee.com,2020-12-01,2024-01-24,2026-12-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28543.0,gofinanceit.com,2013-05-15,2024-05-14,2025-05-15,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
28544.0,goodville.com,1994-11-01,2024-10-31,2029-10-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Goodville Mutual Casualty Company,200
28545.0,gooutdoorsidaho.com,2015-08-07,2024-08-08,2025-08-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Go Outdoors Idaho,200
28546.0,gorillamind.com,2014-07-18,2023-02-05,2032-07-18,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28547.0,gpsportal.co.uk,2018-05-02,2024-01-19,2025-05-02,GoDaddy Corporate Domains LLC [Tag = BRANDSIGHT],,,,,200
28548.0,graz.at,,2023-10-31,,Ascio Technologies Inc. ( https://nic.at/registrar/27 ),,,,Stadtportal der Landeshauptstadt Graz,200
28549.0,greatbritishlife.co.uk,2009-02-17,2025-02-12,2026-02-17,Gandi [Tag = GANDI],,,,Great British Life,200
28550.0,greekgodsandgoddesses.net,2013-03-23,2023-03-17,2025-03-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Greek Gods & Goddesses,200
28551.0,grohe.us,2002-05-16,2024-05-21,2026-05-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28552.0,grupporealemutua.it,2007-05-09,2024-06-03,2025-05-18,Fastweb s.p.a.,,,,,Error
28553.0,gtm-a1b3.com,2018-08-13,2024-07-01,2025-08-13,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
28554.0,halkarz.com,2020-09-12,2023-01-30,2032-09-12,"Name.com, Inc.",abuse@name.com,https://name.com,,,200
28555.0,hamsg.com,2023-12-24,2025-03-09,2024-12-24,Mypreciousdomain.com LLC,abuse@web.com,https://web.com,,,Error
28556.0,havoc.games,2020-11-25,2024-11-11,2025-11-25,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28557.0,healthwarehouse.com,2001-11-19,2024-11-18,2025-11-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28558.0,helius-rpc.com,2023-04-06,2025-03-12,2026-04-06,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
28559.0,hellershardware.com,2019-09-25,2024-08-27,2025-09-25,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
28560.0,helseplattformen.no,2015-12-08,2024-12-08,,,,,,Forside,200
28561.0,highscoregames.cc,2021-02-05,2025-02-05,2030-02-05,"Megazone Corp., dba HOSTING.KR",abuse@hosting.kr,https://hosting.kr,,,200
28562.0,hilmanrollers.com,1996-06-27,2024-06-26,2025-06-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Hilman Inc.,200
28563.0,hipchat.com,2004-10-04,2024-09-02,2026-10-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
28564.0,hiroad.systems,2020-04-21,2024-03-23,2025-04-21,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
28565.0,historiek.net,2007-10-11,2025-01-31,2025-10-11,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
28566.0,hiwin.de,,2023-02-21,,,,,,HIWIN,200
28567.0,hkhphr.com,2022-11-09,2024-10-10,2027-11-09,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
28568.0,holidayshoppinghours.com,2011-11-11,2024-10-15,2025-11-11,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,2025 Holiday Shopping Hours,200
28569.0,holoviz.org,2019-06-10,2024-06-05,2025-06-10,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,HoloViz 0.17.4 documentation,200
28570.0,homefacts.com,1996-03-16,2024-11-02,2025-11-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Homefacts,200
28571.0,hongbusm.org,,,,,,,,,Error
28572.0,host-services.com,2002-05-13,2023-09-13,2032-05-13,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
28573.0,hostingas.lt,2003-09-20,,2025-09-20,,,,,Hostingas.lt,200
28574.0,hotelkit.net,2012-01-06,2025-02-07,2026-01-06,Hetzner Online GmbH,abuse@hetzner.com,https://hetzner.com,,,200
28575.0,houseofyumm.com,2014-01-21,2024-05-18,2028-01-21,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
28576.0,howtostartanllc.com,2008-12-30,2025-01-05,2031-12-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,How to Start an LLC,200
28577.0,hpnuniversity.com,2015-03-05,2025-03-06,2030-03-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28578.0,hsdecktracker.net,2015-10-08,2024-09-07,2025-10-08,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,HSReplay.net,200
28579.0,huqp3e.com,2021-05-27,2024-04-28,2025-05-27,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
28580.0,iaozjo.org,,,,,,,,,Error
28581.0,iberlibro.com,1999-05-11,2024-05-07,2026-05-11,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,IberLibro.com,200
28582.0,ibewlocal18.org,2007-05-01,2024-05-06,2034-05-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,ibewlocal18 – We Power LA,200
28583.0,ibishotel.co,2010-07-20,2024-07-20,2025-07-19,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
28584.0,icgc.cat,2013-05-14,2024-06-28,2025-05-14,Nominalia,abuse@nominalia.com,https://nominalia.com,,icgc,200
28585.0,icliud.com,2011-04-28,2024-06-06,2025-04-28,"eName Technology Co.,Ltd.",abuse@ename.com,https://ename.com,,icliud.com,200
28586.0,icontainers.com,2003-06-24,2024-06-17,2025-06-24,Dinahosting s.l.,abuse-domains@dinahosting.com,https://dinahosting.com,,iContainers,200
28587.0,icontrol-enterprise.com,2001-08-16,2020-07-22,2025-08-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
28588.0,id-logistics.nl,2014-02-12,2021-11-30,,Realtime Register,,,,,Error
28589.0,idahoemslicense.net,2015-08-17,2024-10-26,2025-08-17,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
28590.0,idescargar.com,2015-04-07,2019-04-07,2029-04-07,DonDominio (SCIP),abuse@scip.es,https://scip.es,,iDescargar,200
28591.0,idexxneo.com,2015-05-06,2024-04-02,2025-05-06,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Cloud,200
28592.0,ifdesign.com,1995-10-11,2024-10-11,2025-10-10,"COREhub, S.R.L.",abuse@corehub.net,https://corehub.net,,,200
28593.0,iiar.org,1997-05-09,2020-06-04,2028-05-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,IIAR,200
28594.0,iicle.com,1999-04-16,2024-04-18,2029-04-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,IICLE,200
28595.0,imgchest.com,2019-09-11,2024-11-25,2030-09-11,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
28596.0,inalco.com,1996-03-25,2025-02-24,2026-03-26,WEBNAMES.CA INC,abuse@webnames.ca,https://webnames.ca,,iA Groupe financier‎,200
28597.0,indeed.com.mx,2008-04-30,2024-08-22,2025-04-29,Markmonitor,,,,,Error
28598.0,infosecbmbl.tech,2023-01-23,2024-08-02,2026-01-23,"MarkMonitor, Inc.",ccops@markmonitor.com,https://markmonitor.com,,,Error
28599.0,inside-tsi.net,2004-03-11,2025-03-12,2027-03-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28600.0,insuranceclaimcheck.com,2011-02-01,2025-01-28,2026-02-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,InsuranceClaimCheck,200
28601.0,insurify.com,2006-01-26,2025-01-02,2030-01-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28602.0,intentflow.net,2021-05-13,2023-11-15,2025-05-13,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
28603.0,invention-protection.com,2002-01-21,2024-06-28,2026-01-21,FastDomain Inc.,domain.operations@web.com,https://web.com,,IP Law,200
28604.0,invertexto.com,2011-07-14,2022-11-30,2030-07-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,invertexto.com,200
28605.0,iossafe.xyz,,,,,,,,,Error
28606.0,ip-135-148-92.us,2020-09-30,2024-11-09,2025-09-30,OVH sas,abuse@ovh.net,https://ovh.net,,,Error
28607.0,rastreioglobalsat.com,2010-12-09,2024-11-06,2027-12-09,"Register.com, Inc.",domain.operations@web.com,https://web.com,,GlobalSat,200
28608.0,ipio.io,2021-02-06,2025-02-23,2026-02-06,"NameSilo, LLC",,,,,Error
28609.0,ipscoredns.com,2023-07-10,2023-07-10,2025-07-10,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
28610.0,ipts.com,2000-06-06,2022-09-18,2025-06-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28611.0,irapis.com,2016-09-15,2024-08-12,2025-09-15,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
28612.0,irwinhyundai.com,2011-02-02,2023-10-10,2026-10-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28613.0,isarinteraktiv.de,,2017-08-04,,,,,,Skat,200
28614.0,isometrix.com,1998-08-15,2024-07-06,2025-08-14,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
28615.0,ittlakunk.hu,,,,,,,,Budavár,200
28616.0,iwhd.us,2014-04-21,2020-04-20,2025-04-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28617.0,izap24.ru,2018-10-30,,2025-10-30,REGTIME-RU,,,,,200
28618.0,jeancoutu.com,1998-10-16,2024-10-16,2025-10-15,Rebel.com,abuse@rebel.com,https://rebel.com,,,Error
28619.0,jiji.com,1996-03-18,2025-03-04,2026-03-19,"GMO Internet, Inc.",abuse@gmo.jp,https://gmo.jp,,時事ドットコム,200
28620.0,jina.ai,2020-01-20,,,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28621.0,jinair.com,2007-12-07,2022-11-30,2025-12-07,Whois Corp.,abuse@whois.co.kr,https://whois.co.kr,,,Error
28622.0,jmnndshu.info,,,,,,,,,Error
28623.0,jonesdairyfarm.com,1999-01-23,2022-09-28,2026-01-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28624.0,jsl.com.br,2024-02-26,2024-05-28,2027-05-26,,,,,,Error
28625.0,kandipatterns.com,2010-03-03,2025-02-01,2026-03-03,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28626.0,kaplan.com.sg,2006-02-14,2024-03-22,2026-02-13,Web Commerce Communications (S) Pte Ltd,,,,Kaplan (Singapore),200
28627.0,ketabrah.ir,,,,,,,,کتابراه,200
28628.0,kia.co.kr,1996-03-12,2024-05-02,2025-10-15,Megazone(http://HOSTING.KR),,,,,Error
28629.0,kinotochka.co,2020-05-11,2024-05-12,2025-05-11,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse@publicdomainregistry.com,https://publicdomainregistry.com,,,200
28630.0,kk105.co,,,,,,,,,Error
28631.0,knowis.cloud,2019-01-24,2024-12-26,2026-01-24,Gandi SAS,abuse@gandi.net,https://gandi.net,,,Error
28632.0,konnektive.com,2012-06-15,2021-04-21,2030-06-15,DomainSpot LLC,icann-abuse-reports@tierra.net,https://tierra.net,,Konnektive CRM,200
28633.0,kvbapps.com,2023-04-05,2023-04-07,2032-04-05,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,,Error
28634.0,kveller.com,2010-05-05,2024-09-28,2026-05-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Kveller,200
28635.0,kylos.pl,2003-12-12,2024-11-29,2027-12-12,LH.pl Sp. z o.o.,,,,Kylos,200
28636.0,newslab.co.kr,2020-04-08,2020-04-08,2025-04-08,"Gabia, Inc.(http://www.gabia.co.kr)",,,,,Error
28637.0,lammtech.com,2000-09-05,2024-08-07,2025-09-05,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,LammTech,200
28638.0,lanes-planes.com,2018-02-05,2025-02-07,2026-02-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28639.0,layer6.net,2013-03-11,2025-01-26,2026-03-11,Center of Ukrainian Internet Names (UKRNAMES),abuse@ukrnames.com,https://ukrnames.com,,,Error
