Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
,nexon.io,2016-11-16,2025-03-06,2026-11-16,Whois Corp.,,,,,200
,synthetix.com,2001-05-06,2022-09-07,2025-05-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Synthetix,200
,encouragingthread.com,2022-10-04,2025-02-04,2025-10-04,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,aixbids.com,2022-02-18,2024-01-23,2026-02-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,cyberghostvpn.com,2007-08-13,2024-06-19,2025-08-13,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
,nhaccuatui.com,2005-10-07,2019-07-19,2025-10-07,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,NhacCuaTui,200
,shareasale-analytics.com,2010-01-16,2024-12-16,2026-01-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,ShareASale,200
,hancom.com,1997-05-29,2024-04-03,2025-05-28,"Gabia, Inc.",abuse@gabia.com,https://gabia.com,,Hancom,200
,newsapis.co.uk,2019-07-19,2024-06-17,2026-07-19,Markmonitor Inc. [Tag = MARKMONITOR],,,,,Error
,officetimeline.com,2008-10-04,2024-12-02,2025-12-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Office Timeline,200
,cashmgmt.net,2015-06-30,2024-06-26,2025-06-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,brdtnet.com,2022-06-21,2022-09-10,2027-06-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,dantri.com.vn,,,,,,,,Báo Dân trí,200
,nakamacloud.io,2017-03-22,2025-03-07,2026-03-22,Key-Systems GmbH,,,,,Error
,armanet.co,2022-09-30,2023-12-30,2025-09-30,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,halcyon.ai,2017-12-16,,,1API GmbH,abuse@1api.net,https://1api.net,,"Halcyon Tech, Inc.",200
,squeezely.tech,2016-09-15,2024-11-25,2025-09-15,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,surfly.com,2002-12-02,2025-01-18,2025-12-02,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Surfly,200
,milliyet.com.tr,1996-10-15,,2029-10-14,,,,,Milliyet,200
,gamerantimages.com,2019-07-15,2023-09-11,2025-07-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,ldscdn.org,2010-12-06,2024-11-10,2025-12-06,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,day Saints,200
,ttgtmedia.com,2011-06-20,2024-05-06,2025-06-20,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,,,Error
,netmera-web.com,2016-11-23,2022-09-30,2026-11-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,cams.gratis,2018-10-02,2024-11-16,2026-10-02,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
,irko.fr,2017-02-24,2025-02-24,2026-02-24,OVH,support@ovh.net,https://ovh.net,,,Error
,zdnet.com,1995-04-27,2024-09-26,2026-04-28,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,ZDNET,200
,airpay.vn,,,,,,,,ShopeePay,200
,az.gov,1999-05-05,2024-01-08,2025-09-02,get.gov,websecurity@azdoa.gov,https://azdoa.gov,,az.gov,200
,coreapts.com,2022-03-25,2024-03-21,2025-03-25,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,foxycart.com,2006-06-11,2022-12-27,2030-12-23,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,tutorialspoint.com,2006-09-30,2025-01-08,2025-09-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,ttcache.com,2018-03-08,2023-10-04,2026-03-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,TTcache.com / iXXX.com,200
,fareportal.com,2002-08-19,2024-11-04,2025-08-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Fareportal,200
,hubspotusercontent30.net,2019-12-06,2024-08-02,2025-12-06,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,makeupar.com,2015-07-31,2024-06-23,2025-07-31,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,npmjs.com,2010-03-19,2023-02-20,2031-03-19,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,securysearch.com,2017-08-27,2024-07-28,2025-08-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,abmr.net,2006-06-27,2024-05-27,2025-06-27,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,assettype.com,2016-09-27,2024-08-23,2025-09-27,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,bricks-co.com,2018-01-29,2024-12-29,2026-01-29,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Sparteo,200
,i305175.net,2020-02-13,2025-01-10,2026-02-13,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,eafb9d5abc.com,,,,,,,,,Error
,jqueryui.com,2008-02-07,2025-02-08,2026-02-07,1API GmbH,abuse@1api.net,https://1api.net,,jQuery UI,200
,otter.ai,2017-12-16,,,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,Otter.ai,200
,fliphtml5.com,2013-07-31,2024-05-11,2026-07-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,minted.com,1999-05-20,2023-03-21,2028-05-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Minted,200
,dreamdata.cloud,2019-10-03,2025-01-12,2027-10-03,Squarespace Domains II LLC,sdl2-registrar@squarespace.com,https://squarespace.com,,Dreamdata,200
,vidmate.net,2014-03-13,2025-02-11,2026-03-13,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,advisorchannel.com,1998-03-13,2024-03-08,2025-03-12,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,blujaysolutions.net,2017-02-15,2025-01-29,2026-02-15,Instra Corporation Pty Ltd.,abuse@instra.com,https://instra.com,,,Error
,avm.de,,2024-05-16,,,,,,Complete home networking,200
,majorel.nl,2018-12-19,2020-11-04,,INWX GmbH,,,,,Error
,cardpointe.com,2012-11-03,2024-10-09,2029-11-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,dochub.com,2001-12-02,2024-10-28,2025-12-02,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,haarets.co.il,,,2026-04-21,InterSpace Ltd,sysadmin@themarker.com,https://themarker.com,,,Error
,dm-io.com,2020-02-14,2025-02-15,2026-02-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,myshlf.us,2020-06-12,2024-06-18,2026-06-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,screencloud.com,2007-11-20,2024-11-21,2025-11-20,1API GmbH,abuse@1api.net,https://1api.net,,,200
,energy.gov,1999-08-20,2024-01-08,2025-09-30,get.gov,CIRC@JC3.DOE.GOV,https://JC3.DOE.GOV,,,Error
,law360news.com,2007-06-20,2022-09-04,2027-06-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,skroutz.gr,,,,,,,,,Error
,wixrestaurants.com,2016-12-19,2024-12-20,2025-12-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,hoodamath.com,2008-07-03,2024-05-13,2033-07-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Hooda Math,200
,majorel.sa,,,,,,,,,Error
,trainlinecontent.com,2016-05-25,2024-04-20,2025-05-25,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,awsdns-46.org,2010-10-21,2024-09-24,2025-10-21,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,programmatica.com,2016-10-12,2025-02-27,2026-10-12,Beget LLC,abuse@beget.com,https://beget.com,,Программатика,200
,academia-assets.com,2012-12-07,2024-12-08,2025-12-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,radio-canada.ca,2000-10-25,2024-11-27,2025-11-27,Authentic Web Inc.,peter@authenticweb.com,https://authenticweb.com,,Radio-Canada,200
,rndskittytor.com,2021-08-09,2024-07-10,2025-08-09,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,Error
,autopartners.net,1999-06-18,2024-06-14,2025-06-18,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,wtng.io,2019-08-29,2024-08-13,2025-08-29,"GoDaddy.com, LLC",,,,,Error
,explodie.org,2007-12-31,2024-11-19,2025-12-31,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
,orichi.info,2021-05-29,2024-12-02,2025-05-29,Mat Bao Corporation,,,,Orichi eCommerce,200
,schibsted.com,1996-10-18,2024-10-10,2025-10-17,Abion AB,abuse@abion.com,https://abion.com,,Schibsted Marketplaces,200
,ktla.com,1994-12-09,2024-12-04,2025-12-08,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,zalando.com,2008-05-22,2023-07-18,2033-05-22,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Zalando,200
,humio.com,2008-11-07,2024-11-03,2025-11-07,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
,ivy.ai,2017-12-16,,,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,,200
,srvpcn.com,2021-11-04,2024-10-28,2025-11-04,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,indy100.com,2012-10-28,2024-11-22,2025-10-28,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,Indy100,200
,origamirisk.com,2008-11-26,2023-09-01,2025-08-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Origami Risk,200
,geniee.jp,2010-04-05,,2025-04-30,,,,,,Error
,nitrotype.com,2010-09-08,2024-08-09,2025-09-08,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,line-website.com,2019-05-27,2024-12-10,2025-05-27,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,unmsapp.com,2019-06-27,2024-06-28,2025-06-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,epson.com,1991-02-01,2024-10-19,2026-11-20,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Epson Global Portal,200
,labelwriter.com,1997-08-27,2023-08-22,2025-08-26,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,arvatolima.pe,,,,,,,,,Error
,boc.cn,2003-04-28,,2030-04-28,中企动力科技股份有限公司,zhflsszc@mail.notes.bank-of-china.com,https://mail.notes.bank-of-china.com,,,Error
,privado.ai,2020-02-19,,,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Privado,200
,apcloud.xyz,2016-05-11,2025-03-07,2026-05-11,"Spaceship, Inc.",abuse@spaceship.com,https://spaceship.com,,,200
,enscape3d.com,2015-03-11,2025-01-30,2025-03-11,united domains AG,abuse@united-domains.de,https://united-domains.de,,Enscape,200
,merchantware.net,2006-02-22,2023-05-29,2029-02-21,Safenames Ltd,abuse@safenames.net,https://safenames.net,,,Error
,serving-sys.ru,2019-08-15,,2025-08-15,REGRU-RU,,,,,Error
,esputnik.com,2024-12-01,2025-02-23,2026-12-18,"NicNames, Inc",abuse@nicnames.com,https://nicnames.com,,eSputnik,200
,bablic.com,2011-11-07,2024-11-08,2025-11-07,1API GmbH,abuse@1api.net,https://1api.net,,,200
,mxtoolbox.com,2004-09-28,2022-08-13,2026-09-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,MxToolbox,200
,shopdisney.com,1996-11-07,2024-10-07,2025-11-06,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,worldtimebuddy.com,2011-01-09,2024-12-18,2026-01-09,"DomainSite, Inc.",abuse@name.com,https://name.com,,,200
,queniuco.com,2021-04-08,2025-02-25,2026-04-08,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,findation.com,2012-03-10,2025-02-26,2027-03-10,Webcentral Group Ltd,abuse@melbourneit.com.au,https://melbourneit.com.au,,Findation.com,200
,micpn-eu.com,2022-07-14,2024-07-15,2025-07-14,1API GmbH,abuse@1api.net,https://1api.net,,Movable Ink Domain,200
,jeeng.com,2009-12-03,2024-06-17,2027-12-03,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
,mynetdiary.com,2005-10-18,2025-02-15,2029-10-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,MyNetDiary,200
,rss.app,2018-05-05,2024-04-10,2025-05-05,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,starz.com,1995-09-25,2024-08-26,2025-09-24,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,STARZ,200
,mercari.com,2004-07-16,2024-08-02,2025-07-16,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,sf-cdn.com,2010-07-16,2024-08-02,2026-07-16,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,sharegate.com,1999-02-22,2025-02-23,2026-02-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,silvergloria.com,2020-07-21,2023-02-11,2025-07-21,"Name.com, Inc.",abuse@name.com,https://name.com,,,200
,alive5.com,2007-10-25,2023-08-16,2029-07-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,bgcdn.com,2009-05-08,2024-08-02,2025-05-08,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,inkling.com,1999-01-28,2025-01-29,2027-01-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Inkling,200
,warp.dev,2020-08-24,2024-06-27,2026-08-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,lemon8-app.com,2021-07-27,2024-11-06,2025-07-27,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Lemon8,200
,itopvpn.com,2020-08-14,2024-08-15,2026-08-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,iTop,200
,viki.io,2012-10-25,2024-09-29,2025-10-25,Gandi SAS,,,,,Error
,cloudlinks.cn,2012-03-08,,2026-03-08,阿里云计算有限公司（万网）,gwell@gwell.cc,https://gwell.cc,,æçå¤´ä¸è½½,200
,da7akni.net,2019-01-18,2024-11-12,2028-01-18,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,abbi.io,2014-11-05,2024-10-07,2025-11-05,Gandi SAS,,,,,200
,doubledowncasino2.com,2017-11-15,2024-10-12,2025-11-15,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,mail-signatures.com,2012-10-24,2019-10-02,2026-10-24,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
,sliide.com,2013-05-14,2024-04-09,2025-05-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,chicagotribune.com,1998-05-20,2024-04-19,2025-05-19,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,200
,czilladx.com,2017-10-13,2024-09-26,2025-10-13,Instra Corporation Pty Ltd.,abuse@instra.com,https://instra.com,,,200
,holavpnextension.com,2021-10-10,2023-10-08,2028-10-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Hola,200
,pushnotifs.com,2015-05-11,2025-02-11,2026-05-11,"RegistrarSEC, LLC",abusecomplaints@registrarsec.com,https://registrarsec.com,,,Error
,dhlparcel.nl,2013-09-17,2023-06-13,,Key-Systems GmbH,,,,,200
,dkimwl.org,2016-01-15,2024-12-21,2027-01-15,Tucows Domains Inc.,,,,Welcome!,200
,loyalhealth.com,2015-11-10,2024-11-09,2025-11-10,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
,clio.com,2013-11-13,2025-02-28,2029-11-13,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
,cloudmark.com,1999-12-29,2024-11-27,2026-12-29,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Proofpoint,200
,cartstack.com,2010-08-08,2024-08-13,2029-08-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,CartStack,200
,uniview.com,1999-04-26,2023-12-12,2027-04-26,"Sea Wasp, LLC",abuse@fabulous.com,https://fabulous.com,,,Error
,carouselsignage.net,2017-10-27,2024-09-22,2025-10-27,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,addtocalendar.com,2014-03-19,2025-02-12,2026-03-19,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,AddToCalendar,200
,mobisystems.com,2003-03-23,2025-03-03,2026-03-23,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,,200
,quark15.com,2024-08-01,2024-09-26,2025-08-01,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,integrityts.com,2000-10-10,2024-08-12,2027-10-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,upstart.com,1995-03-16,2023-10-30,2026-03-17,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,angi.com,1996-01-16,2023-12-13,2027-01-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,actblue.com,2004-02-08,2025-01-05,2026-02-08,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,ActBlue,200
