Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
35598.0,orgain.com,2003-08-10,2022-09-11,2030-08-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35599.0,oricon.co.jp,,,,,,,,ORICON,200
35600.0,originalrotator.com,2021-06-15,2024-05-16,2025-06-15,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
35601.0,orsnasco.com,2002-08-12,2024-09-25,2025-08-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,ORS Nasco Online 1,200
35602.0,weathershare.org,2004-01-26,2024-06-10,2027-01-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35603.0,otosia.com,2011-10-21,2024-10-06,2025-10-21,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Otosia.com,200
35604.0,ownerlistens.com,2011-08-07,2024-10-19,2025-10-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35605.0,p2tl.com,2016-04-07,2025-01-30,2025-04-07,united domains AG,abuse@united-domains.de,https://united-domains.de,,PUL2,200
35606.0,pacwest.com,1994-08-18,2024-12-31,2026-01-01,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,Banc of California,200
35607.0,pageborders.net,2010-08-19,2024-06-28,2026-08-19,"Name.com, Inc.",abuse@name.com,https://name.com,,Printable Page Borders,200
35608.0,pageroonline.com,2007-06-14,2024-08-21,2025-06-14,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,Pagero Online,200
35609.0,pancatoto.pro,,,,,,,,,Error
35610.0,parentingisnteasy.co,2017-10-17,2024-09-21,2025-10-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
35611.0,parkingsnap.com,2017-02-14,2023-02-01,2027-02-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,ParkingSnap™,200
35612.0,pathstoliteracy.org,2012-02-27,2024-07-20,2026-02-27,"pair Networks, Inc. d/b/a pair Domains",abuse@pairdomains.com,https://pairdomains.com,,,200
35613.0,paydirect.io,2016-01-21,2025-02-25,2027-01-21,"MarkMonitor, Inc.",,,,,Error
35614.0,paylocalgov.com,2010-04-23,2023-04-28,2025-04-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Paylocalgov,200
35615.0,paysend.com,2004-05-25,2025-01-22,2025-05-25,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
35616.0,pbuwams.com,2023-03-27,2023-09-20,2025-03-27,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
35617.0,pearl-bdo.com,2018-09-19,2024-08-15,2025-09-19,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
35618.0,pelobuddy.com,2018-12-05,2024-12-05,2025-12-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35619.0,people-ask.com,2014-06-06,2024-06-02,2025-06-06,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
35620.0,peoplescourts.com,2022-02-05,2025-02-28,2026-02-05,"Sav.com, LLC",abuse-contact@sav.com,https://sav.com,,,200
35621.0,pertualjoucerify.com,2022-07-19,2025-01-22,2025-07-19,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
35622.0,pgsdemo.com,2020-11-09,2024-10-08,2026-11-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
35623.0,phenix.rocks,2017-09-05,2025-02-25,2025-09-05,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
35624.0,philinnon.net,2012-02-08,2025-01-25,2026-02-08,"Name.com, Inc.",abuse@name.com,https://name.com,,,Error
35625.0,platerecognizer.com,2018-03-13,2025-02-20,2026-03-13,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
35626.0,playonebook.com,2022-04-27,2024-03-27,2025-04-27,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
35627.0,plugable.com,2003-03-01,2022-09-01,2026-12-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35628.0,pluriformzorg.nl,2015-04-15,2025-01-29,,BIT B.V.,,,,,Error
35629.0,pmlylayfoqt.org,,,,,,,,,Error
35630.0,portalbereich.de,,2024-04-26,,,,,,,Error
35631.0,poslovni.hr,2013-05-22,2023-05-18,2025-05-22,,,,,Poslovni dnevnik,200
35632.0,postregister.com,1998-01-05,2025-01-05,2026-01-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Post Register,200
35633.0,premierinnbed.co.uk,2015-04-27,2024-04-23,2025-04-27,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,Premier Inn Bed,200
35634.0,present5.com,2012-08-12,2024-01-04,2025-08-12,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,,200
35635.0,pressable.com,2005-05-25,2024-08-02,2026-05-25,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
35636.0,printlane.com,2015-11-23,2024-11-09,2025-11-23,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Printlaneâ¢,200
35637.0,processlibrary.com,2004-06-04,2025-02-23,2025-06-04,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,200
35638.0,proest.com,1996-03-31,2022-07-24,2030-04-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
35639.0,programas-gratis.net,2002-05-02,2024-04-12,2025-05-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Programas,200
35640.0,provenwinners.com,1997-08-22,2024-07-24,2033-08-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Proven Winners,200
35641.0,providerconnect.ca,2011-08-23,2024-10-07,2025-08-23,Rebel.ca Corp.,abuse@rebel.com,https://rebel.com,,providerConnect,200
35642.0,ps-emhq-int-live.de,,2020-05-28,,,,,,,Error
35643.0,ptcassist.com,2016-06-20,2023-06-21,2028-06-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35644.0,ptocdn.net,2015-06-08,2024-11-20,2027-06-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
35645.0,wecoma.eu,,,,Web4U s.r.o.,,,,,Error
35646.0,pureprofile.com,2000-07-29,2024-06-24,2025-07-29,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Pureprofile,200
35647.0,qassa.com,2006-01-05,2024-12-20,2026-01-05,Realtime Register B.V.,rtr-security-threats@realtimeregister.com,https://realtimeregister.com,,,200
35648.0,qfcsoxmt.info,,,,,,,,,Error
35649.0,quantumai.google,2020-09-30,2024-09-03,2025-09-30,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,,Google Quantum AI,200
35650.0,rainforestcloud.com,2014-12-30,2024-11-26,2025-12-30,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,EAGLE Cloud REST API,200
35651.0,rdg.today,2021-10-14,2024-09-02,2025-10-14,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
35652.0,reactnavigation.org,2016-11-19,2024-06-04,2026-11-19,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
35653.0,red-tube.video,2020-07-23,2025-02-24,2025-07-23,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,200
35654.0,redtrust.cloud,2021-06-07,2024-06-10,2026-06-07,GoDaddy,reg_admin@godaddy.com,https://godaddy.com,,Loading...,200
35655.0,regiojatek.hu,,,,,,,,,200
35656.0,relago.hr,2012-01-09,2025-01-15,2026-01-15,,,,,Relago,200
35657.0,reliableceaseswat.com,2023-05-16,2024-08-30,2025-05-16,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
35658.0,remoredo.com,2023-07-26,2025-03-05,2025-07-26,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,Error
35659.0,remybattery.com,1998-12-20,2021-12-06,2026-12-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Remy Battery,200
35660.0,reppa.de,,2015-07-26,,,,,,Münzenversandhaus Reppa GmbH,200
35661.0,reptileknowhow.com,2020-10-25,2024-09-25,2025-10-25,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
35662.0,retro777aja.com,2023-11-12,2024-10-13,2025-11-12,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
35663.0,revealservices.net,2017-05-25,2024-04-20,2025-05-25,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
35664.0,reverse.it,2007-01-03,2024-05-25,2025-05-09,"CSC Corporate Domains, Inc.",,,,powered by Falcon Sandbox,200
35665.0,rexdl.com,2012-10-11,2024-04-03,2025-10-11,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,,,Error
35666.0,rmtrucking.com,2004-03-05,2025-02-03,2026-03-05,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
35667.0,roccommerce.com,2014-06-07,2025-01-13,2025-06-07,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
35668.0,rosegamehub.com,2023-05-10,2024-06-23,2025-05-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35669.0,rossipotti.de,,2015-07-24,,,,,,www.rossipotti.de,200
35670.0,rotpeb.com,2023-04-06,2025-03-02,2026-04-06,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
35671.0,rp77715.com,2025-01-06,2025-01-07,2026-01-06,DropCatch.com 384 LLC,support@namebright.com,https://namebright.com,,,200
35672.0,rsys2.net,2007-06-20,2024-08-02,2025-06-20,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
35673.0,rtbbcn.com,2023-01-31,2025-02-07,2026-01-31,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
35674.0,rtlxl.nl,2010-07-02,2025-01-28,,RTL Nederland B.V.,,,,,Error
35675.0,rts.com,1993-05-18,2020-10-20,2025-05-19,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
35676.0,rugbyrama.fr,2004-06-08,2024-04-16,2025-05-12,GANDI,support@support.gandi.net,https://support.gandi.net,,Rugbyrama,200
35677.0,ruggedradios.com,2006-03-02,2025-03-03,2026-03-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35678.0,rusprofile.ru,2011-04-12,,2026-04-12,RU-CENTER-RU,,,,,Error
35679.0,sacramento.aero,2011-03-09,2024-02-06,2029-03-09,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,,200
35680.0,safefleet.eu,,,,Tucows.com Co.,,,,SafeFleet,200
35681.0,safenetsavvy.com,2023-06-01,2025-02-28,2025-06-01,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,200
35682.0,safesurfer.io,2019-10-23,2024-12-07,2025-10-23,"GoDaddy.com, LLC",,,,Safe Surfer,200
35683.0,safetrax.in,2014-03-28,2023-03-05,2028-03-28,"GoDaddy.com, LLC",,,,It works,200
35684.0,sagigames.top,2020-08-11,2025-01-13,2025-08-11,"DNSPod, Inc.",abuse@dnspod.com,https://dnspod.com,,心驰神往官网,200
35685.0,saintleo.edu,1996-05-30,,2025-07-31,,,,,One of the Top,200
35686.0,salemnews.com,1996-10-07,2023-12-21,2025-10-06,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,Salem News,200
35687.0,samera.at,,,,,,,,samera,200
35688.0,samsungfood.com,2014-07-27,2024-03-06,2025-07-27,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
35689.0,sandiegomagazine.com,1998-08-06,2024-08-05,2025-08-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35690.0,saniweb.nl,2009-04-05,2020-05-20,,team.blue nl B.V.,,,,,Error
35691.0,santanderx.com,2017-03-10,2025-02-20,2026-03-10,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Santander X,200
35692.0,saur.fr,2007-10-11,2024-10-12,2025-10-11,CSC CORPORATE DOMAINS INC.,tldsupport@cscglobal.com,https://cscglobal.com,,,Error
35693.0,savage.si,2011-04-05,,2025-04-05,INWX GmbH,,,,Procreate,200
35694.0,savee.it,2016-02-18,2024-07-18,2025-07-02,1 Api GmbH,,,,Savee,200
35695.0,scapino.nl,1996-06-06,2022-06-30,,Realtime Register,,,,,200
35696.0,scdn.dev,2023-01-03,2025-02-17,2026-01-03,Tucows Domains Inc,domainabuse@tucows.com,https://tucows.com,,,Error
35697.0,sciencesimplified.pro,2024-07-08,2024-07-13,2025-07-08,Secura GmbH,secura@domainregistry.de,https://domainregistry.de,,,200
35698.0,scormnext.es,,,,,,,,scormPROXY,200
35699.0,scottcreditunion.com,2000-08-28,2024-07-24,2025-08-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
35700.0,searchgpt-app.com,2023-03-24,2025-03-04,2026-03-24,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,,Error
35701.0,searchit-tmrw.com,2023-09-10,2023-09-10,2026-09-10,"Name.com, Inc.",abuse@name.com,https://name.com,,,Error
35702.0,searchquarry.com,2009-12-15,2024-12-16,2025-12-15,IONOS SE,abuse@ionos.com,https://ionos.com,,SearchQuarry,200
35703.0,searchtweakz.com,2023-09-21,2023-09-27,2026-09-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
35704.0,secondlifegrid.net,2006-12-29,2024-12-25,2025-12-29,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
35705.0,secretmedianetwork.com,2017-06-20,2025-01-12,2026-01-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35706.0,secure-screening.net,2007-07-10,2023-07-05,2026-07-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35707.0,securedocex.com,2018-05-16,2024-05-12,2025-05-16,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
35708.0,security7.net,2006-02-15,2024-12-02,2026-01-01,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
35709.0,seehd.uno,2023-10-23,2024-10-16,2025-10-23,Dynadot LLC,abuse@dynadot.com,https://dynadot.com,,,200
35710.0,seepix.com.br,2007-06-04,2024-11-18,2026-06-04,,,,,Seepix,200
35711.0,sef.pt,,,,,,,,,Error
35712.0,seriousskincare.com,1998-03-26,2024-01-25,2029-03-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
35713.0,wikpxida.xyz,,,,,,,,,Error
35714.0,server365.com,2003-10-12,2024-10-13,2025-10-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35715.0,servicecertainty.co.uk,2009-03-02,2023-01-03,2025-03-02,Nimbus Hosting Ltd [Tag = NIMHOST],,,,,200
35716.0,serviceplan.com,2000-05-15,2025-02-13,2025-09-08,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,,Error
35717.0,setdealerdaily.com,1999-03-08,2025-03-04,2026-03-08,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Redirecting,200
35718.0,sevenkeys.com.br,2006-06-27,2024-12-22,2026-06-27,,,,,Seven Keys,200
35719.0,shadow-garden-mog.tw,2023-07-11,,2025-07-11,GoDaddy,,,,,Error
35720.0,shanzhih5game.com,2023-04-10,2025-03-06,2026-04-10,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,AHA Games,200
35721.0,shiftjuggler.com,2011-11-10,2024-11-09,2025-11-10,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,,Shiftjuggler,200
35722.0,shockmedia.nl,2000-02-21,2012-06-25,,Shock Media B.V.,,,,Shock Media,200
35723.0,shoethebear.us,2016-10-18,2024-10-07,2025-10-17,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
35724.0,shoppingcartelite.com,2007-01-21,2020-06-19,2030-01-21,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
35725.0,shoprenter.net,2017-06-29,2024-05-25,2025-06-29,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
35726.0,shotcut.org,2011-10-21,2024-10-04,2025-10-21,"Name106, Inc.",abuse@name.com,https://name.com,,Shotcut,200
35727.0,showgroundslive.com,2006-08-25,2024-07-21,2025-08-25,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,ShowGroundsLive,200
35728.0,shuzhiniao.com,2021-01-08,2024-11-27,2026-01-08,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,专业的企业需求管理平台,200
35729.0,shyaway.com,2006-08-22,2024-07-15,2027-08-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35730.0,signatureclosers.com,2009-05-09,2023-05-08,2025-05-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Signature Closers,200
35731.0,singlebuyer.com.my,2013-06-30,2024-11-28,2027-06-30,Shinjiru Technology Sdn Bhd,abuse@ilovewww.com,https://ilovewww.com,,,Error
35732.0,sipandfeast.com,2018-03-01,2022-02-25,2027-03-01,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
35733.0,skillbox.pro,2019-10-07,2024-12-05,2025-10-07,Registrar of Domain Names REG.RU LLC,abuse@reg.ru,https://reg.ru,,Бизнес,200
35734.0,skubana.com,2013-07-17,2023-07-17,2025-07-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35735.0,sleepfortheweek.com,,,,,,,,,Error
35736.0,smapps.org,2011-03-22,2025-02-26,2026-03-22,"Internet Invest, Ltd. dba Imena.ua",abuse@imena.ua,https://imena.ua,,,Error
35737.0,smartcare.com,1995-05-30,2022-09-20,2031-05-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35738.0,smbeat.jp,2013-12-23,,2025-12-31,,,,,,Error
35739.0,snapdda.co.uk,2008-03-14,2024-06-22,2025-03-14,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,Harlands Group,200
35740.0,solitudemountain.com,2005-07-12,2024-06-07,2027-07-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Solitude Ski Resort,200
35741.0,spbo1.com,2005-04-23,2024-09-06,2026-04-23,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
35742.0,spellstruck.app,2023-03-24,2025-03-09,2026-03-24,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,A crossword,200
35743.0,spenergynetworks.co.uk,2005-09-20,2024-09-16,2025-09-20,"CSC Corporate Domains, Inc [Tag = CSC-CORP-DOMAINS]",,,,,Error
35744.0,splashwines.com,2014-09-03,2024-09-04,2025-09-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35745.0,sr.net,1995-07-25,2024-07-24,2034-07-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
35746.0,stafihub.io,2022-01-21,2023-01-20,2027-01-21,Gandi SAS,,,,StaFi Hub,200
35747.0,stats-dss4036-serving.com,2023-05-22,2024-05-01,2025-05-22,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,Error
35748.0,statusgator.com,2015-08-09,2024-08-03,2025-08-09,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
35749.0,stayglam.com,2014-04-29,2024-04-30,2025-04-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35750.0,stobuildinggroup.com,2019-02-15,2025-03-04,2030-02-15,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
35751.0,stratadefense.com,2016-05-31,2023-02-28,2026-05-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,StrataDefense,200
35752.0,strikegently.co,2015-10-26,2024-06-22,2025-10-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
