Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
41510.0,sistersosf.org,1998-08-19,2022-02-17,2026-08-18,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41509.0,,200
41511.0,amadpoc.org,2008-10-14,2024-11-28,2025-10-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41510.0,,200
41512.0,dodgerspaws.com,2009-08-13,2023-08-14,2025-08-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41511.0,,200
41513.0,supportivecareaba.com,2022-06-21,2024-07-30,2025-06-21,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,41512.0,Home ABA Therapy,200
41514.0,huschblackwell.com,2007-09-28,2024-09-29,2026-09-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41513.0,,200
41515.0,wuestenrot.de,,2019-08-19,,,,,41514.0,Wüstenrot Bausparkasse,200
41516.0,robd.fr,2014-02-03,2025-02-03,2026-02-03,OVH,support@ovh.net,https://ovh.net,41515.0,,200
41517.0,capitalnumbers.com,2011-04-11,2024-03-18,2025-04-11,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,41516.0,,200
41518.0,scp.co.cr,2014-09-07,2024-05-28,2025-09-08,NIC-REG1,,,41517.0,,200
41519.0,theniceagent.com,2007-09-21,2024-06-20,2025-09-21,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,41518.0,,Error
41520.0,regionalfcu.org,1996-10-16,2024-01-28,2028-10-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41519.0,REGIONAL federal credit union,200
41521.0,aurorabehavioral.com,2001-07-08,2023-05-09,2028-07-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41520.0,,Error
41522.0,sherrynmarty.com,2015-11-11,2024-11-15,2026-11-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41521.0,,200
41523.0,alena-dx.com,2023-08-21,2024-08-22,2025-08-21,"OVH, SAS",abuse@ovh.net,https://ovh.net,41522.0,Alena DX,200
41524.0,pmtvlive.com,2004-06-14,2024-05-16,2025-06-14,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,41523.0,,200
41525.0,aeromedclaims.com,2003-03-10,2025-02-09,2026-03-10,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,41524.0,,Error
41526.0,mpudahuel.cl,,,,NIC Chile,,,41525.0,,Error
41527.0,ocosi.org,2004-10-07,2024-11-21,2026-10-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41526.0,,Error
41528.0,reger.no,2007-09-11,2024-09-11,,,,,41527.0,,Error
41529.0,rco.on.ca,2000-10-18,2024-05-14,2025-06-10,easyDNS Technologies Inc.,abuse@easydns.com,https://easydns.com,41528.0,,Error
41530.0,salus.edu,2008-05-01,,2025-07-31,,,,41529.0,Salus at Drexel,200
41531.0,foxcorners.com,2002-06-28,2024-06-28,2026-06-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41530.0,,Error
41532.0,orlandodiocese.org,1997-01-27,2020-10-26,2026-01-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41531.0,,200
41533.0,atlassound.com,1999-12-29,2022-11-14,2027-12-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41532.0,AtlasIED,200
41534.0,usafederal.us,2017-07-18,2023-07-23,2025-07-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41533.0,,200
41535.0,sandvik.com,1996-09-12,2024-08-14,2025-09-11,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,41534.0,,200
41536.0,womensinternational.com,1999-05-20,2024-07-08,2029-05-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41535.0,,200
41537.0,vnacj.org,1997-01-27,2025-02-03,2029-01-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41536.0,,Error
41538.0,toyota-europe.com,1996-06-19,2024-06-14,2025-06-18,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,41537.0,Toyota EU,200
41539.0,cookcountytreasurer.com,2000-02-14,2020-08-27,2029-02-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41538.0,"Chicago, Illinois",200
41540.0,raegenjohnsongroup.com,2014-12-12,2023-12-13,2025-12-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41539.0,,200
41541.0,networkit-inc.com,1999-07-14,2024-05-15,2025-07-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41540.0,,Error
41542.0,wheelnews.de,,2015-05-04,,,,,41541.0,,200
41543.0,davittcollege.ie,2023-02-22,,2034-02-22,Blacknight Solutions,,,41542.0,,200
41544.0,hcfcu.com,1997-03-03,2024-02-02,2027-03-04,"Misk.com, Inc.",abuse@misk.com,https://misk.com,41543.0,Harris County Federal Credit Union,200
41545.0,vantagewater.com,2009-12-13,2024-12-14,2025-12-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41544.0,,200
41546.0,pentalonconstruction.com,2000-07-26,2023-01-26,2027-07-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41545.0,Pentalon Construction,200
41547.0,adp.com,1991-06-24,2025-02-14,2025-06-30,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,41546.0,,Error
41548.0,theallamericanrealtyteam.com,2021-02-11,2025-02-12,2026-02-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41547.0,,Error
41549.0,systemassociates.tv,2000-10-18,2024-09-23,2025-10-18,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,41548.0,,Error
41550.0,medwisepartners.com,2001-06-14,2024-08-07,2028-06-14,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,41549.0,,200
41551.0,leveluprealtors.com,2020-10-01,2022-11-19,2025-10-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41550.0,Level Up Real Estate,200
41552.0,ampaclenders.com,2019-04-10,2023-04-11,2025-04-10,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,41551.0,,200
41553.0,mail.dnp.co.jp,,,,,,,41552.0,,Error
41554.0,kandrup.com,2016-09-20,2024-08-21,2025-09-20,One.com A/S,abuse@one.com,https://one.com,41553.0,,Error
41555.0,seguridadalfa.com,2004-11-23,2025-01-22,2025-11-23,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,41554.0,,Error
41556.0,webdivision.net,1999-08-16,2022-09-09,2026-08-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41555.0,,200
41557.0,clarity-retail.com,2014-07-22,2024-07-23,2025-07-22,IONOS SE,abuse@ionos.com,https://ionos.com,41556.0,,200
41558.0,knds.fr,2016-06-06,2024-01-14,2025-06-06,NAMESHIELD,registrar@nameshield.net,https://nameshield.net,41557.0,Knds,200
41559.0,acantha.co,2015-07-22,2024-07-26,2025-07-21,Tucows Domains Inc.,compliance@tucows.com,https://tucows.com,41558.0,Acantha,200
41560.0,trucklife.com,2002-04-18,2024-03-20,2025-04-18,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,41559.0,Trucklife,200
41561.0,amorki.pl,2004-06-09,2024-05-30,2025-06-09,cyber_Folks S.A.,,,41560.0,,Error
41562.0,urbangoo.fr,2023-11-08,2023-11-13,2033-11-08,KEY-SYSTEMS GmbH,info@key-systems.net,https://key-systems.net,41561.0,,200
41563.0,pluimers.de,,2022-04-12,,,,,41562.0,,200
41564.0,sandraruiz.com,2010-09-29,2024-09-30,2025-09-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41563.0,,200
41565.0,basco.com,1996-08-09,2024-08-04,2025-08-08,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,41564.0,BASCO,200
41566.0,gmmsports.com,2018-04-12,2024-04-13,2026-04-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41565.0,,200
41567.0,yocgrer.com,2024-11-08,2024-11-08,2025-11-08,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,41566.0,Pricing,200
41568.0,simmsisd.net,2007-01-29,2022-09-11,2031-01-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41567.0,Simms ISD,200
41569.0,mortgage-inc.com,2015-03-11,2024-03-12,2025-03-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41568.0,,Error
41570.0,unifesp.br,2013-10-02,2024-10-24,,,,,41569.0,,200
41571.0,hubnspokesltd.com,2009-06-23,2023-05-28,2025-06-23,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,41570.0,Hub and Spokes International,200
41572.0,cshco.com,1996-05-23,2024-03-29,2032-05-24,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,41571.0,,200
41573.0,yakimamemorial.org,2006-12-05,2024-10-11,2027-12-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41572.0,,200
41574.0,wilsonco.com,1995-10-13,2024-08-13,2026-10-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41573.0,,200
41575.0,clearimaging.com,2002-04-02,2024-11-18,2030-04-02,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,41574.0,"Clear Imaging, Inc.",200
41576.0,azpci.com,2018-02-22,2024-02-12,2033-02-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41575.0,,200
41577.0,mailbai.com,2024-10-22,2024-10-22,2025-10-22,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,41576.0,,Error
41578.0,interieur.gouv.fr,1997-06-16,2025-03-05,2026-03-14,SAFEBRANDS,fg@safebrands.com,https://safebrands.com,41577.0,,Error
41579.0,familydentalnewengland.com,2008-12-31,2024-12-24,2025-12-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41578.0,,Error
41580.0,purplebricks.com,2012-03-02,2022-01-30,2030-03-02,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,41579.0,,200
41581.0,sweetgrasscapital.com,2018-03-12,2024-03-13,2025-03-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41580.0,,200
41582.0,luxehometeam.com,2017-07-25,2025-03-03,2025-07-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41581.0,,Error
41583.0,firstcm.net,2001-11-26,2025-03-02,2026-03-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41582.0,,200
41584.0,renfrowrealty.com,2009-07-16,2024-06-18,2025-07-16,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,41583.0,,200
41585.0,raycatena.com,1996-04-26,2025-02-26,2034-04-27,"DomainPeople, Inc.",abuse@domainpeople.com,https://domainpeople.com,41584.0,,Error
41586.0,foresightfinishing.com,2010-10-28,2022-09-08,2026-10-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41585.0,,200
41587.0,marisolfitinspire.net,2021-04-30,2024-06-10,2025-04-30,Wix.com Ltd.,domain-abuse@wix.com,https://wix.com,41586.0,,200
41588.0,surgicalstaffingllc.com,2016-02-29,2022-09-21,2026-02-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41587.0,,Error
41589.0,entravision.com,1996-10-16,2024-07-18,2026-10-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41588.0,,200
41590.0,obgynmail.com,1999-11-03,2024-09-08,2027-11-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41589.0,,Error
41591.0,mitchellbest.com,1999-03-29,2017-12-29,2027-03-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41590.0,,Error
41592.0,tmberntsen.no,2011-04-18,2024-04-18,,,,,41591.0,,200
41593.0,hewson.com,1999-01-04,2022-11-05,2026-01-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41592.0,,Error
41594.0,capitolcityspeechtherapy.com,2004-01-17,2025-01-08,2026-01-17,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,41593.0,,Error
41595.0,krsaline.com,1997-10-10,2023-09-26,2026-10-09,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,41594.0,,Error
41596.0,papkin.com,2005-07-09,2024-04-05,2028-10-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41595.0,,200
41597.0,kingatejeda.com,2024-05-30,2024-05-30,2027-05-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41596.0,,200
41598.0,ruralcapital.net,2005-12-12,2020-10-13,2025-12-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41597.0,,Error
41599.0,wesleyancollege.edu,1999-04-09,,2025-07-31,,,,41598.0,,Error
41600.0,followupboss.me,2013-11-13,2024-05-09,2025-11-13,"GoDaddy Corporate Domains, LLC",,,41599.0,,Error
41601.0,altoni-kelderman.be,2009-10-01,,,,,,41600.0,,Error
41602.0,canvasbranding.com,2018-09-09,2024-08-25,2025-09-09,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,41601.0,Canvas,200
41603.0,tnc.nokgrp.com,2019-09-06,2024-08-30,2025-09-06,"GMO Internet, Inc.",abuse@gmo.jp,https://gmo.jp,41602.0,,Error
41604.0,scripps.org,1996-01-28,2022-04-01,2027-01-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41603.0,Scripps Health,200
41605.0,capitalareapediatrics.com,1999-09-30,2022-09-04,2025-09-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41604.0,Capital Area Pediatrics,200
41606.0,swimways.com,1997-07-31,2024-12-03,2025-12-25,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,41605.0,"SwimWays â Enjoy Family Fun, Faster!",200
41607.0,taehwainno.com,2015-05-07,2023-11-02,2026-05-07,"Inames Co., Ltd.",abuse@inames.co.kr,https://inames.co.kr,41606.0,,Error
41608.0,claibornehospital.org,1999-04-27,2024-03-03,2027-04-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41607.0,,Error
41609.0,dotternhausen.de,,2017-07-01,,,,,41608.0,Dotternhausen,200
41610.0,hig-us.net,2020-12-07,2022-10-31,2025-12-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41609.0,Index of /,200
41611.0,reedauto.com,2011-10-31,2024-10-01,2025-10-31,"Register.com, Inc.",domain.operations@web.com,https://web.com,41610.0,,Error
41612.0,gicom-group.com,2012-01-25,2025-01-24,2026-01-25,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,41611.0,gicom group,200
41613.0,amnutritionservices.com,2007-02-20,2025-02-20,2026-02-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41612.0,,200
41614.0,keefemh.org,2007-08-30,2023-07-06,2028-08-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41613.0,Keefe Memorial Health Service District,200
41615.0,leadsup.financial,2020-10-23,2024-07-30,2025-10-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,41614.0,,200
41616.0,princetoninafrica.org,2009-04-09,2024-03-30,2025-04-09,FastDomain Inc.,legal@fastdomain.com,https://fastdomain.com,41615.0,Princeton in Africa,200
41617.0,newwestoil.com,2011-05-06,2024-05-06,2025-05-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41616.0,,200
41618.0,chordrealestate.com,2016-06-29,2024-06-29,2025-06-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41617.0,,Error
41619.0,gdauto.com.tw,2016-06-28,,2029-06-28,HINET,,,41618.0,家碩科技股份有限公司,200
41620.0,americanscreensupply.com,2005-04-26,2024-04-27,2025-04-26,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,41619.0,,200
41621.0,lowecon.com,2005-11-03,2024-10-04,2027-11-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41620.0,,200
41622.0,lepetitballon.com,2010-10-18,2024-09-02,2032-10-18,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,41621.0,,200
41623.0,fortsmiththerapy.com,2019-12-16,2024-11-16,2025-12-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,41622.0,"Fort Smith Therapy, Health and Wellness",200
41624.0,iberolatte.com,2020-06-02,2024-05-06,2026-06-02,Dinahosting s.l.,abuse-domains@dinahosting.com,https://dinahosting.com,41623.0,,200
41625.0,kurohealth.co.uk,2020-07-29,2024-07-29,2025-07-29,Cloud Next Ltd [Tag = CLOUDNEXT],,,41624.0,Kuro Health,200
41626.0,toplinervandmarine.com,2020-03-03,2025-03-04,2026-03-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41625.0,Motors,200
41627.0,thinktank.gr,,,,,,,41626.0,,200
41628.0,citi.com,1998-12-29,2023-02-03,2032-12-29,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,41627.0,Citi.com,200
41629.0,jenoptik.com,1997-06-12,2024-07-31,2025-06-11,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,41628.0,Jenoptik,200
41630.0,brookingsedc.com,2012-05-04,2024-05-05,2025-05-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41629.0,,200
41631.0,uapclinic.com,2009-10-28,2024-10-29,2025-10-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41630.0,,Error
41632.0,cmghl.com,2008-01-26,2025-01-27,2026-01-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41631.0,,200
41633.0,secglobal.net,2017-06-17,2024-06-02,2025-06-17,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,41632.0,,Error
41634.0,intermed.com,1999-02-26,2022-10-21,2027-02-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41633.0,,200
41635.0,allgoodsoldit.com,2016-11-17,2024-11-18,2025-11-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41634.0,,Error
41636.0,thinkuniversal.com,2007-09-18,2024-09-23,2025-09-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41635.0,,200
41637.0,deka.de,,2025-02-26,,,,,41636.0,Startseite,200
41638.0,msr-fsr.com,2008-08-21,2024-07-17,2025-08-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,41637.0,,200
41639.0,themortgageprocessors.com,2019-06-15,2024-06-15,2029-06-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41638.0,,Error
41640.0,mg-tech.fr,2004-02-04,2024-03-13,2025-11-24,NAMESHIELD,registrar@nameshield.net,https://nameshield.net,41639.0,,200
41641.0,stu.hcis.edu.sg,2004-07-30,2024-05-02,2025-07-29,Dreamscape Networks International Pte Ltd,,,41640.0,,Error
41642.0,heartmortgage.com,2017-01-26,2025-02-05,2026-01-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41641.0,,200
41643.0,lucastvs.co.in,2004-02-28,2025-01-23,2034-02-28,Sify Digital Services Limited,,,41642.0,,200
41644.0,mvhealthsystem.org,2013-02-27,2024-01-28,2027-02-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41643.0,Mohawk Valley Health System,200
41645.0,l-nutra.com,2009-03-22,2024-03-23,2026-03-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41644.0,L-Nutra,200
41646.0,capitalsupport.nl,2004-12-08,2024-07-22,,Registrar.eu,,,41645.0,Capital Support,200
41647.0,lynchburg.edu,1995-08-23,,2025-07-31,,,,41646.0,,200
41648.0,tribethink.net,2013-08-29,2024-11-19,2026-08-29,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,41647.0,,Error
41649.0,myfox34.tv,2008-07-25,2024-07-31,2025-07-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41648.0,,Error
41650.0,vip-products.de,,2018-08-09,,,,,41649.0,die moderneART des Machinenbaus,200
41651.0,abcofuel.co.za,2014-05-22,2025-01-31,2025-05-22,Afrihost,abuse@afrihost.com,https://afrihost.com,41650.0,Domain Registered,200
41652.0,torontogarlicfestival.ca,2011-01-21,2023-08-25,2026-01-21,"Go Daddy Domains Canada, Inc",abuse@godaddy.com,https://godaddy.com,41651.0,,200
41653.0,mayo.edu,1988-03-24,,2025-07-31,,,,41652.0,,Error
41654.0,soldbyspencer.com,2006-01-31,2025-02-01,2027-01-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41653.0,,202
41655.0,gretchendarbyconsulting.com,2016-02-27,2022-09-21,2026-02-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41654.0,,200
41656.0,ekitel.es,,,,,,,41655.0,,Error
